Date : 2026-02-02 14:58:55
Directory : c:\titan-automation\QuoteVaultPro
Total : 837 files,  201406 codes, 10964 comments, 25183 blanks, all 237553 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\textarea.tsx                                    | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\toggle-group.tsx                                | TypeScript JSX     |         66 |          0 |          8 |         74 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\toggle.tsx                                      | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\tooltip.tsx                                     | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\use-mobile.ts                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\utils.ts                                        | TypeScript         |          5 |          0 |          2 |          7 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\data\mockData.ts                                              | TypeScript         |        468 |          0 |          2 |        470 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\types.ts                                                      | TypeScript         |         86 |          0 |         17 |        103 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\main.tsx                                                          | TypeScript JSX     |          4 |          0 |          3 |          7 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\styles\fonts.css                                                  | PostCSS            |          6 |          0 |          2 |          8 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\styles\index.css                                                  | PostCSS            |          3 |          0 |          1 |          4 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\styles\tailwind.css                                               | PostCSS            |          3 |          0 |          2 |          5 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\styles\theme.css                                                  | PostCSS            |        133 |          9 |         20 |        162 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\vite.config.ts                                                        | TypeScript         |         15 |          3 |          2 |         20 |
| c:\titan-automation\QuoteVaultPro\QUICKBOOKS_TESTING_GUIDE.md                                                                | Markdown           |        348 |          0 |         97 |        445 |
| c:\titan-automation\QuoteVaultPro\QUOTE_DETAIL_THUMBNAILS_FIX.md                                                             | Markdown           |        108 |          0 |         25 |        133 |
| c:\titan-automation\QuoteVaultPro\QUOTE_ORDER_DETAIL_AUDIT.md                                                                | Markdown           |        263 |          0 |         89 |        352 |
| c:\titan-automation\QuoteVaultPro\README.md                                                                                  | Markdown           |        156 |          1 |         60 |        217 |
| c:\titan-automation\QuoteVaultPro\ROLL_PRODUCTION_LAMINATION_DISPLAY.md                                                      | Markdown           |        142 |          0 |         30 |        172 |
| c:\titan-automation\QuoteVaultPro\SESSION_AUTH_FIX.md                                                                        | Markdown           |        203 |          0 |         48 |        251 |
| c:\titan-automation\QuoteVaultPro\SIDES_VOLUME_PRICING_IMPLEMENTATION.md                                                     | Markdown           |        402 |          0 |         92 |        494 |
| c:\titan-automation\QuoteVaultPro\STRIPE_PAYMENTS_V1_LOCAL_DEV.md                                                            | Markdown           |         82 |          0 |         38 |        120 |
| c:\titan-automation\QuoteVaultPro\TENANT_STANDARDIZATION_COMPLETE.md                                                         | Markdown           |        247 |          0 |         59 |        306 |
| c:\titan-automation\QuoteVaultPro\TITANOS_CLOSED_VIEW_COMPLETE.md                                                            | Markdown           |         80 |          0 |         30 |        110 |
| c:\titan-automation\QuoteVaultPro\TITANOS_CLOSED_VIEW_SMOKE_TEST.md                                                          | Markdown           |        329 |          0 |        119 |        448 |
| c:\titan-automation\QuoteVaultPro\TITANOS_CLOSED_VIEW_SUMMARY.md                                                             | Markdown           |        251 |          0 |         79 |        330 |
| c:\titan-automation\QuoteVaultPro\TITANOS_DEPLOYMENT_CHECKLIST.md                                                            | Markdown           |        235 |          0 |         50 |        285 |
| c:\titan-automation\QuoteVaultPro\TITANOS_PHASE2_COMPLETE.md                                                                 | Markdown           |        337 |          0 |         84 |        421 |
| c:\titan-automation\QuoteVaultPro\TITAN_STATE_MIGRATION_STATUS.md                                                            | Markdown           |        355 |          0 |        102 |        457 |
| c:\titan-automation\QuoteVaultPro\TITAN_STATE_QUICKSTART.md                                                                  | Markdown           |        495 |          0 |        116 |        611 |
| c:\titan-automation\QuoteVaultPro\USER_INVITE_SYSTEM_IMPLEMENTATION.md                                                       | Markdown           |        309 |          0 |         76 |        385 |
| c:\titan-automation\QuoteVaultPro\VERIFICATION_CHECKLIST.md                                                                  | Markdown           |         70 |          0 |         21 |         91 |
| c:\titan-automation\QuoteVaultPro\add-job-status-unique.ts                                                                   | TypeScript         |         18 |          0 |          3 |         21 |
| c:\titan-automation\QuoteVaultPro\apply-asset-pipeline-migration.ts                                                          | TypeScript         |         29 |          1 |          8 |         38 |
| c:\titan-automation\QuoteVaultPro\apply-fix-migration.ts                                                                     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\titan-automation\QuoteVaultPro\apply-fulfillment-migration.ts                                                             | TypeScript         |         19 |          0 |          6 |         25 |
| c:\titan-automation\QuoteVaultPro\apply-invoicing-migration.ts                                                               | TypeScript         |         19 |          0 |          6 |         25 |
| c:\titan-automation\QuoteVaultPro\apply-manual-migration.ts                                                                  | TypeScript         |         29 |          2 |          9 |         40 |
| c:\titan-automation\QuoteVaultPro\apply-material-usages-migration.ts                                                         | TypeScript         |         35 |          4 |          8 |         47 |
| c:\titan-automation\QuoteVaultPro\apply-migration-0012.ts                                                                    | TypeScript         |         94 |         14 |         18 |        126 |
| c:\titan-automation\QuoteVaultPro\apply-migration-0014.ts                                                                    | TypeScript         |         49 |          9 |         15 |         73 |
| c:\titan-automation\QuoteVaultPro\apply-migration-0015.ts                                                                    | TypeScript         |         54 |          3 |         15 |         72 |
| c:\titan-automation\QuoteVaultPro\apply-order-list-notes-migration.ts                                                        | TypeScript         |         25 |          0 |          8 |         33 |
| c:\titan-automation\QuoteVaultPro\apply-order-state-timestamps-migration.ts                                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\titan-automation\QuoteVaultPro\apply-order-thumbnails-migration.ts                                                        | TypeScript         |         25 |          0 |          8 |         33 |
| c:\titan-automation\QuoteVaultPro\apply-pricing-profile-migration.ts                                                         | TypeScript         |         60 |          5 |          9 |         74 |
| c:\titan-automation\QuoteVaultPro\apply-qb-migration.ts                                                                      | TypeScript         |         26 |          1 |          7 |         34 |
| c:\titan-automation\QuoteVaultPro\apply-roll-material-migration.ts                                                           | TypeScript         |         23 |          9 |         10 |         42 |
| c:\titan-automation\QuoteVaultPro\apply-saas-tax-migration.ts                                                                | TypeScript         |         22 |          5 |          8 |         35 |
| c:\titan-automation\QuoteVaultPro\apply-snapshot-migration.ts                                                                | TypeScript         |         42 |          2 |         13 |         57 |
| c:\titan-automation\QuoteVaultPro\backfill-asset-derivative-keys-org-prefix.ts                                               | TypeScript         |        106 |         20 |         25 |        151 |
| c:\titan-automation\QuoteVaultPro\backfill-jobs.ts                                                                           | TypeScript         |         56 |          9 |         15 |         80 |
| c:\titan-automation\QuoteVaultPro\backfill-mislabeled-local-attachments.ts                                                   | TypeScript         |        164 |         25 |         27 |        216 |
| c:\titan-automation\QuoteVaultPro\backfill-order-attachment-storage.ts                                                       | TypeScript         |        121 |         30 |         26 |        177 |
| c:\titan-automation\QuoteVaultPro\check-full-schema.ts                                                                       | TypeScript         |         27 |          0 |          7 |         34 |
| c:\titan-automation\QuoteVaultPro\check-migration-0011.ts                                                                    | TypeScript         |         35 |          0 |          7 |         42 |
| c:\titan-automation\QuoteVaultPro\check-pricing-formulas.ts                                                                  | TypeScript         |         56 |          4 |         10 |         70 |
| c:\titan-automation\QuoteVaultPro\client\index.html                                                                          | HTML               |         20 |          0 |          0 |         20 |
| c:\titan-automation\QuoteVaultPro\client\jest.config.js                                                                      | JavaScript         |         41 |         12 |         10 |         63 |
| c:\titan-automation\QuoteVaultPro\client\src\App.tsx                                                                         | TypeScript JSX     |        178 |         26 |         29 |        233 |
| c:\titan-automation\QuoteVaultPro\client\src\components\AdjustInventoryForm.tsx                                              | TypeScript JSX     |         77 |          1 |          7 |         85 |
| c:\titan-automation\QuoteVaultPro\client\src\components\AttachmentPreviewMeta.tsx                                            | TypeScript JSX     |         17 |          6 |          7 |         30 |
| c:\titan-automation\QuoteVaultPro\client\src\components\AttachmentViewerDialog.tsx                                           | TypeScript JSX     |        555 |         48 |         50 |        653 |
| c:\titan-automation\QuoteVaultPro\client\src\components\AttachmentsPanel.tsx                                                 | TypeScript JSX     |        379 |         18 |         48 |        445 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ColumnConfigModal.tsx                                                | TypeScript JSX     |        104 |          0 |         13 |        117 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ConfigError.tsx                                                      | TypeScript JSX     |         64 |          4 |          8 |         76 |
| c:\titan-automation\QuoteVaultPro\client\src\components\CustomerDetailPanel.tsx                                              | TypeScript JSX     |        757 |         11 |         44 |        812 |
| c:\titan-automation\QuoteVaultPro\client\src\components\CustomerList.tsx                                                     | TypeScript JSX     |        201 |          4 |         12 |        217 |
| c:\titan-automation\QuoteVaultPro\client\src\components\CustomerSelect.tsx                                                   | TypeScript JSX     |        223 |         17 |         24 |        264 |
| c:\titan-automation\QuoteVaultPro\client\src\components\DocumentMetaCard.tsx                                                 | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\titan-automation\QuoteVaultPro\client\src\components\FormulaEditor.tsx                                                    | TypeScript JSX     |        178 |          4 |         20 |        202 |
| c:\titan-automation\QuoteVaultPro\client\src\components\FulfillmentShippingPanel.tsx                                         | TypeScript JSX     |        261 |         11 |         12 |        284 |
| c:\titan-automation\QuoteVaultPro\client\src\components\FulfillmentStatusBadge.tsx                                           | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\titan-automation\QuoteVaultPro\client\src\components\LargeFileLocalDevWarningDialog.tsx                                   | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\titan-automation\QuoteVaultPro\client\src\components\LineItemAttachmentsPanel.tsx                                         | TypeScript JSX     |        949 |         86 |        118 |      1,153 |
| c:\titan-automation\QuoteVaultPro\client\src\components\LineItemThumbnail.tsx                                                | TypeScript JSX     |         99 |         16 |         13 |        128 |
| c:\titan-automation\QuoteVaultPro\client\src\components\LowStockBadge.tsx                                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\titan-automation\QuoteVaultPro\client\src\components\MaterialForm.tsx                                                     | TypeScript JSX     |        522 |         24 |         29 |        575 |
| c:\titan-automation\QuoteVaultPro\client\src\components\OrderArtworkPanel.tsx                                                | TypeScript JSX     |        582 |          7 |         53 |        642 |
| c:\titan-automation\QuoteVaultPro\client\src\components\OrderAttachmentsPanel.tsx                                            | TypeScript JSX     |        470 |         20 |         53 |        543 |
| c:\titan-automation\QuoteVaultPro\client\src\components\OrderStateBadge.tsx                                                  | TypeScript JSX     |         16 |          5 |          5 |         26 |
| c:\titan-automation\QuoteVaultPro\client\src\components\OrderStatusPillSelector.tsx                                          | TypeScript JSX     |         79 |          6 |          8 |         93 |
| c:\titan-automation\QuoteVaultPro\client\src\components\PBV2ProductBuilderSection.tsx                                        | TypeScript JSX     |      3,377 |         21 |        313 |      3,711 |
| c:\titan-automation\QuoteVaultPro\client\src\components\PBV2ProductBuilderSectionV2.tsx                                      | TypeScript JSX     |        430 |         26 |         59 |        515 |
| c:\titan-automation\QuoteVaultPro\client\src\components\PackingSlipModal.tsx                                                 | TypeScript JSX     |         47 |          2 |          6 |         55 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ProductForm.tsx                                                      | TypeScript JSX     |        575 |         40 |         44 |        659 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ProductOptionsPanelV2_Mvp.tsx                                        | TypeScript JSX     |        776 |         69 |         68 |        913 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ProductSimulator.tsx                                                 | TypeScript JSX     |        282 |          5 |         33 |        320 |
| c:\titan-automation\QuoteVaultPro\client\src\components\PurchaseOrderForm.tsx                                                | TypeScript JSX     |        175 |          0 |         12 |        187 |
| c:\titan-automation\QuoteVaultPro\client\src\components\QuoteAttachmentsPanel.tsx                                            | TypeScript JSX     |        435 |         16 |         51 |        502 |
| c:\titan-automation\QuoteVaultPro\client\src\components\QuoteWorkflowActions.tsx                                             | TypeScript JSX     |        290 |         18 |         34 |        342 |
| c:\titan-automation\QuoteVaultPro\client\src\components\QuoteWorkflowBadge.tsx                                               | TypeScript JSX     |         19 |          4 |          5 |         28 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ReceivePurchaseOrderItemsForm.tsx                                    | TypeScript JSX     |         67 |          0 |          5 |         72 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ShipmentForm.tsx                                                     | TypeScript JSX     |        257 |          7 |         19 |        283 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ShippingPanel.tsx                                                    | TypeScript JSX     |         83 |          8 |          6 |         97 |
| c:\titan-automation\QuoteVaultPro\client\src\components\SplitWorkspace.tsx                                                   | TypeScript JSX     |         66 |          0 |         10 |         76 |
| c:\titan-automation\QuoteVaultPro\client\src\components\StateTransitionButtons.tsx                                           | TypeScript JSX     |        373 |          8 |         43 |        424 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ThemeToggle.tsx                                                      | TypeScript JSX     |         47 |          0 |          4 |         51 |
| c:\titan-automation\QuoteVaultPro\client\src\components\TimelinePanel.module.css                                             | PostCSS            |          6 |          0 |          1 |          7 |
| c:\titan-automation\QuoteVaultPro\client\src\components\TimelinePanel.tsx                                                    | TypeScript JSX     |        235 |          1 |         36 |        272 |
| c:\titan-automation\QuoteVaultPro\client\src\components\VendorForm.tsx                                                       | TypeScript JSX     |        133 |          0 |          7 |        140 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ViewAllAttachmentsDialog.tsx                                         | TypeScript JSX     |        435 |         16 |         37 |        488 |
| c:\titan-automation\QuoteVaultPro\client\src\components\VoidQuoteDialog.tsx                                                  | TypeScript JSX     |        115 |          3 |         11 |        129 |
| c:\titan-automation\QuoteVaultPro\client\src\components\admin-dashboard.tsx                                                  | TypeScript JSX     |        387 |          3 |         31 |        421 |
| c:\titan-automation\QuoteVaultPro\client\src\components\admin-settings.tsx                                                   | TypeScript JSX     |      4,879 |         40 |        162 |      5,081 |
| c:\titan-automation\QuoteVaultPro\client\src\components\calculator.tsx                                                       | TypeScript JSX     |      1,271 |         39 |         82 |      1,392 |
| c:\titan-automation\QuoteVaultPro\client\src\components\contact-form.tsx                                                     | TypeScript JSX     |        278 |          4 |         25 |        307 |
| c:\titan-automation\QuoteVaultPro\client\src\components\convert-quote-to-order-dialog.tsx                                    | TypeScript JSX     |        118 |          0 |          7 |        125 |
| c:\titan-automation\QuoteVaultPro\client\src\components\credit-form.tsx                                                      | TypeScript JSX     |        227 |          7 |         20 |        254 |
| c:\titan-automation\QuoteVaultPro\client\src\components\customer-form.tsx                                                    | TypeScript JSX     |        894 |         30 |         64 |        988 |
| c:\titan-automation\QuoteVaultPro\client\src\components\customers\CustomerActivityTabs.tsx                                   | TypeScript JSX     |         71 |          2 |         10 |         83 |
| c:\titan-automation\QuoteVaultPro\client\src\components\customers\CustomerStatCard.tsx                                       | TypeScript JSX     |         49 |          0 |          4 |         53 |
| c:\titan-automation\QuoteVaultPro\client\src\components\customers\CustomerStatsRow.tsx                                       | TypeScript JSX     |        212 |          5 |         15 |        232 |
| c:\titan-automation\QuoteVaultPro\client\src\components\customers\SplitCustomerDetail.tsx                                    | TypeScript JSX     |        192 |          5 |         13 |        210 |
| c:\titan-automation\QuoteVaultPro\client\src\components\customers\tables\CustomerInvoicesTable.tsx                           | TypeScript JSX     |         96 |          0 |          5 |        101 |
| c:\titan-automation\QuoteVaultPro\client\src\components\customers\tables\CustomerOrdersTable.tsx                             | TypeScript JSX     |        181 |          0 |          7 |        188 |
| c:\titan-automation\QuoteVaultPro\client\src\components\customers\tables\CustomerQuotesTable.tsx                             | TypeScript JSX     |        147 |          0 |          6 |        153 |
| c:\titan-automation\QuoteVaultPro\client\src\components\global-search.tsx                                                    | TypeScript JSX     |        142 |          2 |         17 |        161 |
| c:\titan-automation\QuoteVaultPro\client\src\components\integrations\QBTransientDisconnectBanner.tsx                         | TypeScript JSX     |        112 |          0 |         18 |        130 |
| c:\titan-automation\QuoteVaultPro\client\src\components\job-status-settings.tsx                                              | TypeScript JSX     |        167 |          0 |          9 |        176 |
| c:\titan-automation\QuoteVaultPro\client\src\components\layout\AppLayout.tsx                                                 | TypeScript JSX     |         66 |          8 |          9 |         83 |
| c:\titan-automation\QuoteVaultPro\client\src\components\layout\GlobalSearchOverlay.tsx                                       | TypeScript JSX     |        179 |          0 |         16 |        195 |
| c:\titan-automation\QuoteVaultPro\client\src\components\layout\ResizablePanels.tsx                                           | TypeScript JSX     |         87 |         15 |         14 |        116 |
| c:\titan-automation\QuoteVaultPro\client\src\components\layout\SidebarNav.tsx                                                | TypeScript JSX     |          3 |          4 |          1 |          8 |
| c:\titan-automation\QuoteVaultPro\client\src\components\layout\TitanSidebarNav.tsx                                           | TypeScript JSX     |        422 |         36 |         38 |        496 |
| c:\titan-automation\QuoteVaultPro\client\src\components\layout\TitanTopBar.tsx                                               | TypeScript JSX     |        281 |         25 |         32 |        338 |
| c:\titan-automation\QuoteVaultPro\client\src\components\layout\index.ts                                                      | TypeScript         |          5 |          6 |          3 |         14 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\LineItemActionButtons.tsx                                 | TypeScript JSX     |         48 |          0 |          5 |         53 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\LineItemAlertChip.tsx                                     | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\LineItemMainBlock.tsx                                     | TypeScript JSX     |         96 |          2 |         18 |        116 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\LineItemMoneyField.tsx                                    | TypeScript JSX     |         37 |          0 |          5 |         42 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\LineItemOverrideToggle.tsx                                | TypeScript JSX     |         40 |          0 |          5 |         45 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\LineItemQtyPill.tsx                                       | TypeScript JSX     |        116 |          3 |         15 |        134 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\LineItemRowEnterprise.tsx                                 | TypeScript JSX     |        879 |          0 |         72 |        951 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\LineItemStatusPill.tsx                                    | TypeScript JSX     |        161 |          0 |         19 |        180 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\lineItemRowEnterprise.module.css                          | PostCSS            |        736 |          2 |        117 |        855 |
| c:\titan-automation\QuoteVaultPro\client\src\components\line-items\lineItemTheme.css                                         | PostCSS            |         20 |          2 |         10 |         32 |
| c:\titan-automation\QuoteVaultPro\client\src\components\list\ListViewSettings.tsx                                            | TypeScript JSX     |        101 |          0 |          4 |        105 |
| c:\titan-automation\QuoteVaultPro\client\src\components\media-picker.tsx                                                     | TypeScript JSX     |        142 |          0 |         12 |        154 |
| c:\titan-automation\QuoteVaultPro\client\src\components\media\PdfViewer.tsx                                                  | TypeScript JSX     |         47 |         11 |          9 |         67 |
| c:\titan-automation\QuoteVaultPro\client\src\components\note-form.tsx                                                        | TypeScript JSX     |        180 |          6 |         19 |        205 |
| c:\titan-automation\QuoteVaultPro\client\src\components\object-uploader.tsx                                                  | TypeScript JSX     |        212 |          1 |         26 |        239 |
| c:\titan-automation\QuoteVaultPro\client\src\components\order-form-OLD-BACKUP.tsx                                            | TypeScript JSX     |        453 |          9 |         37 |        499 |
| c:\titan-automation\QuoteVaultPro\client\src\components\order-form.tsx                                                       | TypeScript JSX     |      1,158 |         42 |         85 |      1,285 |
| c:\titan-automation\QuoteVaultPro\client\src\components\order-line-item-dialog.tsx                                           | TypeScript JSX     |        943 |         37 |         74 |      1,054 |
| c:\titan-automation\QuoteVaultPro\client\src\components\order-status-badge.tsx                                               | TypeScript JSX     |        150 |          0 |         13 |        163 |
| c:\titan-automation\QuoteVaultPro\client\src\components\orders\ManualReservationsCard.tsx                                    | TypeScript JSX     |        320 |          0 |         31 |        351 |
| c:\titan-automation\QuoteVaultPro\client\src\components\orders\OrderFulfillmentPanel.tsx                                     | TypeScript JSX     |        620 |         16 |         48 |        684 |
| c:\titan-automation\QuoteVaultPro\client\src\components\orders\OrderLineItemsSection.tsx                                     | TypeScript JSX     |      2,048 |         17 |        213 |      2,278 |
| c:\titan-automation\QuoteVaultPro\client\src\components\payments\StripePayDialog.tsx                                         | TypeScript JSX     |        340 |         55 |         48 |        443 |
| c:\titan-automation\QuoteVaultPro\client\src\components\pbv2\builder-v2\ConfirmationModal.tsx                                | TypeScript JSX     |         60 |          0 |          4 |         64 |
| c:\titan-automation\QuoteVaultPro\client\src\components\pbv2\builder-v2\OptionEditor.tsx                                     | TypeScript JSX     |        214 |          0 |         16 |        230 |
| c:\titan-automation\QuoteVaultPro\client\src\components\pbv2\builder-v2\OptionGroupsSidebar.tsx                              | TypeScript JSX     |        171 |          0 |          8 |        179 |
| c:\titan-automation\QuoteVaultPro\client\src\components\pbv2\builder-v2\PBV2ProductBuilderLayout.tsx                         | TypeScript JSX     |        104 |         20 |         11 |        135 |
| c:\titan-automation\QuoteVaultPro\client\src\components\pbv2\builder-v2\PricingValidationPanel.tsx                           | TypeScript JSX     |        246 |          0 |         15 |        261 |
| c:\titan-automation\QuoteVaultPro\client\src\components\pbv2\builder-v2\ProductHeader.tsx                                    | TypeScript JSX     |        105 |          0 |         11 |        116 |
| c:\titan-automation\QuoteVaultPro\client\src\components\production\ZoomPanImageViewer.tsx                                    | TypeScript JSX     |        257 |         38 |         44 |        339 |
| c:\titan-automation\QuoteVaultPro\client\src\components\quote-history.tsx                                                    | TypeScript JSX     |        450 |          1 |         33 |        484 |
| c:\titan-automation\QuoteVaultPro\client\src\components\quote-source-badge.tsx                                               | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\ColumnConfig.tsx                                               | TypeScript JSX     |        417 |         12 |         41 |        470 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\ContentLayout.tsx                                              | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\DataCard.tsx                                                   | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\FilterPanel.tsx                                                | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\Page.tsx                                                       | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\PageHeader.tsx                                                 | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\Section.tsx                                                    | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\StatusPill.tsx                                                 | TypeScript JSX     |         46 |          5 |         12 |         63 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\TitanButton.tsx                                                | TypeScript JSX     |         84 |          0 |          7 |         91 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\TitanCard.tsx                                                  | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\TitanSearchInput.tsx                                           | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\TitanStatCard.tsx                                              | TypeScript JSX     |         62 |          4 |          5 |         71 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\TitanTable.tsx                                                 | TypeScript JSX     |        131 |         27 |         29 |        187 |
| c:\titan-automation\QuoteVaultPro\client\src\components\titan\index.ts                                                       | TypeScript         |         25 |          7 |          7 |         39 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\PageShell.tsx                                                     | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\TitanCard.tsx                                                     | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\accordion.tsx                                                     | TypeScript JSX     |         49 |          0 |          8 |         57 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\alert-dialog.tsx                                                  | TypeScript JSX     |        126 |          0 |         14 |        140 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\alert.tsx                                                         | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\aspect-ratio.tsx                                                  | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\avatar.tsx                                                        | TypeScript JSX     |         45 |          0 |          7 |         52 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\badge.tsx                                                         | TypeScript JSX     |         31 |          1 |          7 |         39 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\breadcrumb.tsx                                                    | TypeScript JSX     |        105 |          0 |         11 |        116 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\button.tsx                                                        | TypeScript JSX     |         52 |          6 |          6 |         64 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\calendar.tsx                                                      | TypeScript JSX     |         64 |          0 |          5 |         69 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\card.tsx                                                          | TypeScript JSX     |         78 |          0 |          8 |         86 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\carousel.tsx                                                      | TypeScript JSX     |        231 |          0 |         30 |        261 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\chart.tsx                                                         | TypeScript JSX     |        331 |          2 |         33 |        366 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\checkbox.tsx                                                      | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\collapsible.tsx                                                   | TypeScript JSX     |          6 |          0 |          6 |         12 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\command.tsx                                                       | TypeScript JSX     |        135 |          0 |         17 |        152 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\context-menu.tsx                                                  | TypeScript JSX     |        181 |          0 |         18 |        199 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\dialog.tsx                                                        | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\drawer.tsx                                                        | TypeScript JSX     |        105 |          0 |         14 |        119 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\dropdown-menu.tsx                                                 | TypeScript JSX     |        181 |          0 |         18 |        199 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\form.tsx                                                          | TypeScript JSX     |        153 |          0 |         26 |        179 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\hover-card.tsx                                                    | TypeScript JSX     |         23 |          0 |          7 |         30 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\input-otp.tsx                                                     | TypeScript JSX     |         62 |          0 |          8 |         70 |
| c:\titan-automation\QuoteVaultPro\client\src\components\ui\input.tsx                                                         | TypeScript JSX     |         19 |          1 |          4 |         24 |
