Date : 2026-05-24 17:11:47
Directory : c:\Users\dale9\Downloads\QuoteVaultPro\client
Total : 470 files,  133371 codes, 5586 comments, 12187 blanks, all 151144 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\OptionGroupTemplateDialogs.tsx     | TypeScript JSX |        304 |          2 |         18 |        324 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\OptionGroupsSidebar.tsx            | TypeScript JSX |        290 |          1 |         14 |        305 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\OptionRulesPricingMatrixEditor.tsx | TypeScript JSX |      1,055 |          0 |         75 |      1,130 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\PBV2EditorErrorBoundary.tsx        | TypeScript JSX |         55 |          7 |          9 |         71 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\PBV2ProductBuilderLayout.tsx       | TypeScript JSX |        148 |         18 |          8 |        174 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\PricingValidationPanel.tsx         | TypeScript JSX |      1,440 |         21 |         81 |      1,542 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\PricingVariableHelper.tsx          | TypeScript JSX |        189 |          0 |         10 |        199 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\ProductHeader.tsx                  | TypeScript JSX |        109 |          0 |         11 |        120 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\ProductImagesSection.tsx           | TypeScript JSX |         60 |         17 |          8 |         85 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\pricingVariables.ts                | TypeScript     |         13 |          0 |          1 |         14 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\portal\PortalFilesCard.tsx                         | TypeScript JSX |         92 |          0 |          5 |         97 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\portal\PortalLayout.tsx                            | TypeScript JSX |         69 |          0 |          6 |         75 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\production\PrintOptionsModal.tsx                   | TypeScript JSX |        209 |         19 |         17 |        245 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\production\PrintTicketActions.tsx                  | TypeScript JSX |         47 |         15 |          7 |         69 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\production\PrintTicketButton.tsx                   | TypeScript JSX |         63 |         21 |         11 |         95 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\production\PrinterPicker.tsx                       | TypeScript JSX |         56 |          7 |          5 |         68 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\production\StationStepEditor.tsx                   | TypeScript JSX |        272 |          0 |         28 |        300 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\production\ZoomPanImageViewer.tsx                  | TypeScript JSX |        257 |         38 |         44 |        339 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\production\ticketPrintPrimitives.tsx               | TypeScript JSX |         11 |          6 |          4 |         21 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\quote-history.tsx                                  | TypeScript JSX |        450 |          1 |         33 |        484 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\quote-source-badge.tsx                             | TypeScript JSX |         26 |          0 |          6 |         32 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\runtime\RuntimeEnvironmentBadge.tsx                | TypeScript JSX |         69 |          0 |         13 |         82 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\runtime\RuntimeSafetyWarning.tsx                   | TypeScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\ColumnConfig.tsx                             | TypeScript JSX |        417 |         12 |         41 |        470 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\ContentLayout.tsx                            | TypeScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\DataCard.tsx                                 | TypeScript JSX |         40 |          0 |          4 |         44 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\FilterPanel.tsx                              | TypeScript JSX |         27 |          0 |          3 |         30 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\Page.tsx                                     | TypeScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\PageHeader.tsx                               | TypeScript JSX |         27 |          0 |          3 |         30 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\Section.tsx                                  | TypeScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\StatusPill.tsx                               | TypeScript JSX |         46 |          5 |         12 |         63 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\TitanButton.tsx                              | TypeScript JSX |         84 |          0 |          7 |         91 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\TitanCard.tsx                                | TypeScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\TitanSearchInput.tsx                         | TypeScript JSX |         32 |          0 |          4 |         36 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\TitanStatCard.tsx                            | TypeScript JSX |         62 |          4 |          5 |         71 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\TitanTable.tsx                               | TypeScript JSX |        131 |         27 |         29 |        187 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\titan\index.ts                                     | TypeScript     |         25 |          7 |          7 |         39 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\PageShell.tsx                                   | TypeScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\TitanCard.tsx                                   | TypeScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\accordion.tsx                                   | TypeScript JSX |         49 |          0 |          8 |         57 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\alert-dialog.tsx                                | TypeScript JSX |        126 |          0 |         14 |        140 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\alert.tsx                                       | TypeScript JSX |         53 |          0 |          7 |         60 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\aspect-ratio.tsx                                | TypeScript JSX |          3 |          0 |          3 |          6 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\avatar.tsx                                      | TypeScript JSX |         45 |          0 |          7 |         52 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\badge.tsx                                       | TypeScript JSX |         31 |          1 |          7 |         39 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\breadcrumb.tsx                                  | TypeScript JSX |        105 |          0 |         11 |        116 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\button.tsx                                      | TypeScript JSX |         52 |          6 |          6 |         64 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\calendar.tsx                                    | TypeScript JSX |         64 |          0 |          5 |         69 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\card.tsx                                        | TypeScript JSX |         78 |          0 |          8 |         86 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\carousel.tsx                                    | TypeScript JSX |        231 |          0 |         30 |        261 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\chart.tsx                                       | TypeScript JSX |        331 |          2 |         33 |        366 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\checkbox.tsx                                    | TypeScript JSX |         25 |          0 |          4 |         29 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\collapsible.tsx                                 | TypeScript JSX |          6 |          0 |          6 |         12 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\command.tsx                                     | TypeScript JSX |        135 |          0 |         17 |        152 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\context-menu.tsx                                | TypeScript JSX |        181 |          0 |         18 |        199 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\dialog.tsx                                      | TypeScript JSX |        113 |          0 |         14 |        127 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\drawer.tsx                                      | TypeScript JSX |        105 |          0 |         14 |        119 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\dropdown-menu.tsx                               | TypeScript JSX |        181 |          0 |         18 |        199 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\form.tsx                                        | TypeScript JSX |        153 |          0 |         26 |        179 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\hover-card.tsx                                  | TypeScript JSX |         23 |          0 |          7 |         30 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\input-otp.tsx                                   | TypeScript JSX |         62 |          0 |          8 |         70 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\input.tsx                                       | TypeScript JSX |         38 |          1 |          5 |         44 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\label.tsx                                       | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\menubar.tsx                                     | TypeScript JSX |        237 |          0 |         20 |        257 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\navigation-menu.tsx                             | TypeScript JSX |        117 |          0 |         12 |        129 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\pagination.tsx                                  | TypeScript JSX |        107 |          0 |         11 |        118 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\popover.tsx                                     | TypeScript JSX |         24 |          0 |          6 |         30 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\progress.tsx                                    | TypeScript JSX |         24 |          0 |          5 |         29 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\radio-group.tsx                                 | TypeScript JSX |         38 |          0 |          5 |         43 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\resizable.tsx                                   | TypeScript JSX |         39 |          0 |          7 |         46 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\scroll-area.tsx                                 | TypeScript JSX |         42 |          0 |          5 |         47 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\select.tsx                                      | TypeScript JSX |        146 |          0 |         15 |        161 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\separator.tsx                                   | TypeScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\sheet.tsx                                       | TypeScript JSX |        125 |          0 |         16 |        141 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\sidebar.tsx                                     | TypeScript JSX |        660 |         13 |         55 |        728 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\skeleton.tsx                                    | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\slider.tsx                                      | TypeScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\switch.tsx                                      | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\table.tsx                                       | TypeScript JSX |        107 |          0 |         11 |        118 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\tabs.tsx                                        | TypeScript JSX |         47 |          0 |          7 |         54 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\textarea.tsx                                    | TypeScript JSX |         19 |          0 |          4 |         23 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\toast.tsx                                       | TypeScript JSX |        115 |          0 |         13 |        128 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\toaster.tsx                                     | TypeScript JSX |         31 |          0 |          3 |         34 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\toggle-group.tsx                                | TypeScript JSX |         52 |          0 |         10 |         62 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\toggle.tsx                                      | TypeScript JSX |         38 |          0 |          6 |         44 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ui\tooltip.tsx                                     | TypeScript JSX |         23 |          0 |          8 |         31 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\user-management.tsx                                | TypeScript JSX |        291 |          1 |         14 |        306 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\config\routes.ts                                              | TypeScript     |        106 |        111 |         23 |        240 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\contexts\NavigationGuardContext.tsx                           | TypeScript JSX |        127 |         14 |         19 |        160 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\contexts\navigationGuardCore.test.ts                          | TypeScript     |         94 |          0 |         26 |        120 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\contexts\navigationGuardCore.ts                               | TypeScript     |        160 |          1 |         25 |        186 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\docs\thumbnail-status-auto-refresh-audit.md                   | Markdown       |        233 |          0 |         63 |        296 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\customers\CustomerActionsMenu.tsx                    | TypeScript JSX |        136 |         26 |         11 |        173 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\customers\CustomerIdentityBlock.tsx                  | TypeScript JSX |         94 |         28 |         12 |        134 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\customers\EnhancedCustomerView.tsx                   | TypeScript JSX |      2,002 |         89 |        159 |      2,250 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\customers\StatementTab.tsx                           | TypeScript JSX |        770 |         31 |         51 |        852 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\customers\TransactionsTab.tsx                        | TypeScript JSX |        505 |         34 |         36 |        575 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\customers\index.ts                                   | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\documents\create\DocumentCreateForm.tsx              | TypeScript JSX |        817 |         48 |         74 |        939 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\materials\CreateMaterialDialog.tsx                   | TypeScript JSX |        392 |          1 |         30 |        423 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\materials\MaterialsSettingsPanel.tsx                 | TypeScript JSX |        484 |          1 |         34 |        519 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\production\ProductionViewRenderer.tsx                | TypeScript JSX |         22 |          0 |          5 |         27 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\production\theme\productionCardTheme.ts              | TypeScript     |         61 |         13 |          8 |         82 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\production\views\FlatbedProductionView.tsx           | TypeScript JSX |      1,677 |         68 |        133 |      1,878 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\production\views\ProductionOverviewPage.tsx          | TypeScript JSX |      2,175 |        129 |        214 |      2,518 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\production\views\RollProductionView.tsx              | TypeScript JSX |      1,722 |         68 |        136 |      1,926 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\products\editor\ProductOptionsEditor.tsx             | TypeScript JSX |        918 |         12 |         95 |      1,025 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\QuoteEditorPage.tsx                    | TypeScript JSX |        937 |        172 |        115 |      1,224 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\CustomerCard.tsx            | TypeScript JSX |        397 |          9 |         27 |        433 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\CustomerInfoFooter.tsx      | TypeScript JSX |        122 |          2 |         16 |        140 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\FulfillmentCard.tsx         | TypeScript JSX |        222 |          4 |          6 |        232 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\LineItemBuilder.tsx         | TypeScript JSX |        367 |         13 |         22 |        402 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\LineItemsSection.tsx        | TypeScript JSX |        984 |         82 |        105 |      1,171 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\LineItemsTable.tsx          | TypeScript JSX |        316 |         13 |         26 |        355 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\ProductOptionsPanel.tsx     | TypeScript JSX |        595 |          7 |         58 |        660 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\ProductOptionsPanelV2.tsx   | TypeScript JSX |        694 |         45 |         98 |        837 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\QuoteHeader.tsx             | TypeScript JSX |        112 |          9 |         11 |        132 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\components\SummaryCard.tsx             | TypeScript JSX |        435 |         24 |         25 |        484 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\types.ts                               | TypeScript     |         56 |         19 |          4 |         79 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\useQuoteEditorState.ts                 | TypeScript     |      2,131 |        329 |        315 |      2,775 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\editor\utils.ts                               | TypeScript     |         17 |          8 |          3 |         28 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\features\quotes\utils\formatQuoteNumberWithVariant.ts         | TypeScript     |         10 |          0 |          6 |         16 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\portal\useProofToken.ts                                 | TypeScript     |        103 |          6 |         14 |        123 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\use-mobile.tsx                                          | TypeScript JSX |         15 |          0 |          5 |         20 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\use-toast.ts                                            | TypeScript     |        159 |          2 |         31 |        192 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useAuth.ts                                              | TypeScript     |         89 |          8 |         19 |        116 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useContacts.ts                                          | TypeScript     |        178 |         11 |         23 |        212 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useCustomer.ts                                          | TypeScript     |        115 |          6 |         10 |        131 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useDashboardSelection.ts                                | TypeScript     |         19 |          0 |          5 |         24 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useDashboardSummary.ts                                  | TypeScript     |         51 |          0 |          6 |         57 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useFulfillment.ts                                       | TypeScript     |        236 |          0 |         28 |        264 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useGlobalSearch.ts                                      | TypeScript     |         75 |          3 |         18 |         96 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useInvoices.ts                                          | TypeScript     |        435 |         20 |         28 |        483 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useJobs.ts                                              | TypeScript     |        226 |          2 |         18 |        246 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useListViewSettings.ts                                  | TypeScript     |         48 |          1 |         12 |         61 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useManualReservations.ts                                | TypeScript     |         79 |          0 |         12 |         91 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useMaterials.ts                                         | TypeScript     |        495 |          3 |         34 |        532 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useOrderAttachments.ts                                  | TypeScript     |         32 |          0 |          6 |         38 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useOrderFiles.ts                                        | TypeScript     |        250 |         51 |         42 |        343 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useOrderLineItemPreviews.ts                             | TypeScript     |         23 |          0 |          3 |         26 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useOrderState.ts                                        | TypeScript     |        118 |         27 |         17 |        162 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useOrderStatusPills.ts                                  | TypeScript     |        222 |         31 |         32 |        285 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useOrders.ts                                            | TypeScript     |        933 |         67 |         98 |      1,098 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useOrgPreferences.ts                                    | TypeScript     |        131 |          5 |         18 |        154 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\usePageVisible.ts                                       | TypeScript     |         12 |          8 |          4 |         24 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\usePortal.ts                                            | TypeScript     |        444 |          0 |         55 |        499 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\usePrepress.tsx                                         | TypeScript JSX |        175 |         32 |         30 |        237 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\usePricingFormulas.ts                                   | TypeScript     |        132 |          0 |         12 |        144 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useProductBuilderDraft.ts                               | TypeScript     |         71 |          8 |         14 |         93 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useProductTypes.ts                                      | TypeScript     |        103 |          0 |          9 |        112 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useProduction.ts                                        | TypeScript     |        660 |         27 |         35 |        722 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useProductionSettings.ts                                | TypeScript     |        168 |          1 |         16 |        185 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\usePurchaseOrders.ts                                    | TypeScript     |        185 |          0 |         13 |        198 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useQuoteWorkflowState.ts                                | TypeScript     |         17 |          3 |          6 |         26 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useRuntimeEnvironment.ts                                | TypeScript     |         34 |          0 |          7 |         41 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useShipments.ts                                         | TypeScript     |        137 |          7 |         13 |        157 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useSmartBack.ts                                         | TypeScript     |         39 |          0 |         10 |         49 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useStationPrinter.ts                                    | TypeScript     |         50 |         10 |          8 |         68 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useStorageSettings.ts                                   | TypeScript     |        224 |          0 |         21 |        245 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useTableColumnConfig.ts                                 | TypeScript     |         55 |          1 |         10 |         66 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useTheme.tsx                                            | TypeScript JSX |         75 |          8 |         11 |         94 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useUserPreferences.ts                                   | TypeScript     |         41 |          8 |         14 |         63 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\hooks\useVendors.ts                                           | TypeScript     |        119 |          0 |          9 |        128 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\index.css                                                     | PostCSS        |        350 |         25 |         87 |        462 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\__tests__\productionHelpers.test.ts                       | TypeScript     |         92 |         12 |         22 |        126 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\apiConfig.ts                                              | TypeScript     |        117 |         15 |         31 |        163 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\api\me.ts                                                 | TypeScript     |         35 |          6 |          8 |         49 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\api\platform.ts                                           | TypeScript     |         78 |         25 |         15 |        118 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\appEnv.ts                                                 | TypeScript     |         18 |         27 |          7 |         52 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\assetUrlCache.ts                                          | TypeScript     |         29 |         22 |          7 |         58 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\attachmentViewer.ts                                       | TypeScript     |         77 |          0 |         10 |         87 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\attachments.ts                                            | TypeScript     |         54 |         35 |         18 |        107 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\attachments\attachmentStatus.ts                           | TypeScript     |         89 |         43 |         26 |        158 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\attachments\orderFileRows.ts                              | TypeScript     |         99 |          0 |         12 |        111 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\attachments\quoteLineItemRows.ts                          | TypeScript     |         58 |          0 |          7 |         65 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\authUtils.ts                                              | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\branding.ts                                               | TypeScript     |          9 |          0 |          3 |         12 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\config\storage.ts                                         | TypeScript     |         11 |          1 |          3 |         15 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\downloadFile.ts                                           | TypeScript     |        117 |         23 |         22 |        162 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\fileUtils.ts                                              | TypeScript     |         61 |         25 |         14 |        100 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\getThumbSrc.ts                                            | TypeScript     |         71 |         22 |         20 |        113 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\lineItems\lineItemDerivation.ts                           | TypeScript     |         83 |          2 |         16 |        101 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\materialWeightDisplay.test.ts                             | TypeScript     |         28 |          0 |          4 |         32 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\materialWeightDisplay.ts                                  | TypeScript     |         37 |          0 |          7 |         44 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\nav.ts                                                    | TypeScript     |         64 |          4 |          5 |         73 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\nav\browserRouterSync.test.ts                             | TypeScript     |         17 |          0 |          5 |         22 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\lib\nav\browserRouterSync.ts                                  | TypeScript     |         40 |          6 |          7 |         53 |
